mol,DATABASE_ID,DATABASE_NAME,SMILES,INCHI_IDENTIFIER,INCHI_KEY,FORMULA,JCHEM_TRADITIONAL_IUPAC
OCC(=O)[C@H]1[C@H](C)C[C@@H]2[C@]1(C)C[C@H](O)[C@H]1[C@H]2C[C@@H](C2=CC(=O)C=C[C@]12C)F,DB08971,drugbank,F[C@@H]1C=2[C@@](C)([C@H]3[C@@H](O)C[C@]4(C)[C@@H](C(=O)CO)[C@H](C)C[C@H]4[C@@H]3C1)C=CC(=O)C=2,InChI=1S/C22H29FO4/c1-11-6-14-13-8-16(23)15-7-12(25)4-5-21(15 2)20(13)17(26)9-22(14 3)19(11)18(27)10-24/h4-5 7 11 13-14 16-17 19-20 24 26H 6 8-10H2 1-3H3/t11- 13+ 14+ 16+ 17+ 19- 20- 21+ 22+/m1/s1,GAKMQHDJQHZUTJ-ULHLPKEOSA-N,C22H29FO4,fluocortolone
Fc1cc2CCC(n3c2c(c1)c(=O)c(c3)C(=O)O)C,DB08972,drugbank,Fc1cc2C(=O)C(C(=O)O)=CN3C(C)CCc(c23)c1,InChI=1S/C14H12FNO3/c1-7-2-3-8-4-9(15)5-10-12(8)16(7)6-11(13(10)17)14(18)19/h4-7H 2-3H2 1H3 (H 18 19),DPSPPJIUMHPXMA-UHFFFAOYSA-N,C14H12FNO3,flumequine
OCC(=O)[C@@]12OC(O[C@@H]1C[C@@H]1[C@]2(C)C[C@H](Cl)[C@]2([C@H]1C[C@@H](C1=CC(=O)C=C[C@]21C)F)Cl)(C)C,DB08973,drugbank,Cl[C@@H]1[C@]2(Cl)[C@]3(C)C([C@@H](F)C[C@H]2[C@H]2[C@@](C)([C@]4(C(=O)CO)OC(C)(C)O[C@@H]4C2)C1)=CC(=O)C=C3,InChI=1S/C24H29Cl2FO5/c1-20(2)31-19-9-13-14-8-16(27)15-7-12(29)5-6-21(15 3)23(14 26)17(25)10-22(13 4)24(19 32-20)18(30)11-28/h5-7 13-14 16-17 19 28H 8-11H2 1-4H3/t13- 14- 16- 17- 19+ 21- 22- 23- 24+/m0/s1,NJNWEGFJCGYWQT-VSXGLTOVSA-N,C24H29Cl2FO5,flucloronide
CO/C(=N\c1nc2c([nH]1)cc(cc2)C(=O)c1ccc(cc1)F)/O,DB08974,drugbank,Fc1ccc(C(=O)c2cc3[nH]c(N=C(OC)O)nc3cc2)cc1,InChI=1S/C16H12FN3O3/c1-23-16(22)20-15-18-12-7-4-10(8-13(12)19-15)14(21)9-2-5-11(17)6-3-9/h2-8H 1H3 (H2 18 19 20 22),CPEUVMUXAHMANV-UHFFFAOYSA-N,C16H12FN3O3,flubenol
OC(=O)CCC(=O)c1ccc2c(c1)c1cccc3c1c2ccc3,DB08975,drugbank,O=C(O)CCC(=O)c1cc2-c3c4c(ccc3)cccc4-c2cc1,InChI=1S/C20H14O3/c21-18(9-10-19(22)23)13-7-8-14-15-5-1-3-12-4-2-6-16(20(12)15)17(14)11-13/h1-8 11H 9-10H2 (H 22 23),QOBAOSCOLAGPKI-UHFFFAOYSA-N,C20H14O3,florantyrone
OC[C@H](COC(=O)c1ccccc1Nc1ccnc2c1cccc2C(F)(F)F)O,DB08976,drugbank,FC(F)(F)c1c2nccc(Nc3c(C(=O)OC[C@H](O)CO)cccc3)c2ccc1,InChI=1S/C20H17F3N2O4/c21-20(22 23)15-6-3-5-13-17(8-9-24-18(13)15)25-16-7-2-1-4-14(16)19(28)29-11-12(27)10-26/h1-9 12 26-27H 10-11H2 (H 24 25)/t12-/m1/s1,APQPGQGAWABJLN-GFCCVEGCSA-N,C20H17F3N2O4,(2R)-2 3-dihydroxypropyl 2-{[8-(trifluoromethyl)quinolin-4-yl]amino}benzoate
OC[C@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)[N+]2(C)CC(=O)c1ccc(cc1)c1ccccc1,DB08978,drugbank,O=C(OC1C[C@@H]2[N+](CC(=O)c3ccc(-c4ccccc4)cc3)(C)[C@H](C1)CC2)[C@H](CO)c1ccccc1,InChI=1S/C31H34NO4/c1-32(20-30(34)25-14-12-23(13-15-25)22-8-4-2-5-9-22)26-16-17-27(32)19-28(18-26)36-31(35)29(21-33)24-10-6-3-7-11-24/h2-15 26-29 33H 16-21H2 1H3/q+1/t26- 27+ 28+ 29- 32?/m1/s1,CSYZZFNWCDOVIM-OCTNZTSRSA-N,C31H34NO4,(1R 3R 5S)-8-(2-{[1 1'-biphenyl]-4-yl}-2-oxoethyl)-3-{[(2S)-3-hydroxy-2-phenylpropanoyl]oxy}-8-methyl-8-azabicyclo[3.2.1]octan-8-ium
CC(c1ccccc1)NCCC(c1ccccc1)c1ccccc1,DB08980,drugbank,N(C(C)c1ccccc1)CCC(c1ccccc1)c1ccccc1,InChI=1S/C23H25N/c1-19(20-11-5-2-6-12-20)24-18-17-23(21-13-7-3-8-14-21)22-15-9-4-10-16-22/h2-16 19 23-24H 17-18H2 1H3,NMKSAYKQLCHXDK-UHFFFAOYSA-N,C23H25N,sensit
CCNCC(c1cccc(c1)O)O,DB08985,drugbank,OC(CNCC)c1cc(O)ccc1,InChI=1S/C10H15NO2/c1-2-11-7-10(13)8-4-3-5-9(12)6-8/h3-6 10-13H 2 7H2 1H3,SQVIAVUSQAWMKL-UHFFFAOYSA-N,C10H15NO2,thomasin
CCNC1=Nc2ccc(cc2C(O1)(C)c1ccccc1)Cl,DB08986,drugbank,Clc1cc2C(C)(c3ccccc3)OC(NCC)=Nc2cc1,InChI=1S/C17H17ClN2O/c1-3-19-16-20-15-10-9-13(18)11-14(15)17(2 21-16)12-7-5-4-6-8-12/h4-11H 3H2 1-2H3 (H 19 20),IBYCYJFUEJQSMK-UHFFFAOYSA-N,C17H17ClN2O,etifoxine
CCOC(=O)C1(CCCN(CC1)C)c1ccccc1,DB08988,drugbank,O=C(OCC)C1(c2ccccc2)CCN(C)CCC1,InChI=1S/C16H23NO2/c1-3-19-15(18)16(14-8-5-4-6-9-14)10-7-12-17(2)13-11-16/h4-6 8-9H 3 7 10-13H2 1-2H3,WGJHHMKQBWSQIY-UHFFFAOYSA-N,C16H23NO2,ethoheptazine
CCN(C(=O)c1ccc(c(c1)OC)O)CC,DB08989,drugbank,O=C(N(CC)CC)c1cc(OC)c(O)cc1,InChI=1S/C12H17NO3/c1-4-13(5-2)12(15)9-6-7-10(14)11(8-9)16-3/h6-8 14H 4-5H2 1-3H3,BQJODPIMMWWMFC-UHFFFAOYSA-N,C12H17NO3,simaron
CCOC(c1ccccc1)CN1CCN(CC1)CC(C(=O)c1ccccc1)C,DB08990,drugbank,O=C(C(CN1CCN(CC(OCC)c2ccccc2)CC1)C)c1ccccc1,InChI=1S/C24H32N2O2/c1-3-28-23(21-10-6-4-7-11-21)19-26-16-14-25(15-17-26)18-20(2)24(27)22-12-8-5-9-13-22/h4-13 20 23H 3 14-19H2 1-2H3,BSHWLCACYCVCJE-UHFFFAOYSA-N,C24H32N2O2,eprazinone
OCCN(c1nc(c(o1)c1ccccc1)c1ccccc1)CCO,DB08994,drugbank,OCCN(CCO)c1oc(c(-c2ccccc2)n1)-c1ccccc1,InChI=1S/C19H20N2O3/c22-13-11-21(12-14-23)19-20-17(15-7-3-1-4-8-15)18(24-19)16-9-5-2-6-10-16/h1-10 22-23H 11-14H2,UUCMDZWCRNZCOY-UHFFFAOYSA-N,C19H20N2O3,ditazole
CN(CCCN1c2ccccc2C(c2c1cccc2)(C)C)C,DB08996,drugbank,N(CCCN1c2c(C(C)(C)c3c1cccc3)cccc2)(C)C,InChI=1S/C20H26N2/c1-20(2)16-10-5-7-12-18(16)22(15-9-14-21(3)4)19-13-8-6-11-17(19)20/h5-8 10-13H 9 14-15H2 1-4H3,RYQOGSFEJBUZBX-UHFFFAOYSA-N,C20H26N2,dimetacrine
OC1=NC(=O)[C@@](CC1)(C1CCN(CC1)Cc1ccccc1)c1ccccc1,DB08997,drugbank,O=C1[C@](c2ccccc2)(C2CCN(Cc3ccccc3)CC2)CCC(O)=N1,InChI=1S/C23H26N2O2/c26-21-11-14-23(22(27)24-21 19-9-5-2-6-10-19)20-12-15-25(16-13-20)17-18-7-3-1-4-8-18/h1-10 20H 11-17H2 (H 24 26 27)/t23-/m1/s1,LQQIVYSCPWCSSD-HSZRJFAPSA-N,C23H26N2O2,dexetimide
CNC(CC1CCCC1)C,DB08999,drugbank,N(C(CC1CCCC1)C)C,InChI=1S/C9H19N/c1-8(10-2)7-9-5-3-4-6-9/h8-10H 3-7H2 1-2H3,HFXKQSZZZPGLKQ-UHFFFAOYSA-N,C9H19N,sinos
CC(C(Cc1ccc(cc1)Cl)(O)C)CN(C)C,DB09004,drugbank,Clc1ccc(CC(O)(C(CN(C)C)C)C)cc1,InChI=1S/C14H22ClNO/c1-11(10-16(3)4)14(2 17)9-12-5-7-13(15)8-6-12/h5-8 11 17H 9-10H2 1-4H3,KVHHQGIIZCJATJ-UHFFFAOYSA-N,C14H22ClNO,iversal
CN(CCOC(c1ccc(cc1)Cl)(c1ccccc1)C)C,DB09007,drugbank,Clc1ccc(C(OCCN(C)C)(C)c2ccccc2)cc1,InChI=1S/C18H22ClNO/c1-18(21-14-13-20(2)3 15-7-5-4-6-8-15)16-9-11-17(19)12-10-16/h4-12H 13-14H2 1-3H3,KKHPNPMTPORSQE-UHFFFAOYSA-N,C18H22ClNO,systral
O/C(=N/[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)[O-])C[n+]1ccccc1)/Cc1cccs1,DB09008,drugbank,O=C([O-])C1=C(C[n+]2ccccc2)CS[C@@H]2[C@H](N=C(O)Cc3sccc3)C(=O)N12,InChI=1S/C19H17N3O4S2/c23-14(9-13-5-4-8-27-13)20-15-17(24)22-16(19(25)26)12(11-28-18(15)22)10-21-6-2-1-3-7-21/h1-8 15 18H 9-11H2 (H- 20 23 25 26)/t15- 18-/m1/s1,CZTQZXZIADLWOZ-CRAIPNDOSA-N,C19H17N3O4S2,deflorin
CCCCCC/N=C(\n1cc(F)c(nc1=O)O)/O,DB09010,drugbank,FC=1C(O)=NC(=O)N(C(O)=NCCCCCC)C=1,InChI=1S/C11H16FN3O3/c1-2-3-4-5-6-13-10(17)15-7-8(12)9(16)14-11(15)18/h7H 2-6H2 1H3 (H 13 17)(H 14 16 18),AOCCBINRVIKJHY-UHFFFAOYSA-N,C11H16FN3O3,HCFU
NC(=O)N/N=C/1\C=C2C(O)CN(C2=CC1=O)C,DB09012,drugbank,O=C(N/N=C/1\C(=O)C=C2N(C)CC(O)C2=C\1)N,InChI=1S/C10H12N4O3/c1-14-4-9(16)5-2-6(12-13-10(11)17)8(15)3-7(5)14/h2-3 9 16H 4H2 1H3 (H3 11 13 17)/b12-6-,XSXCZNVKFKNLPR-SDQBBNPISA-N,C10H12N4O3,carbazochrome
OC(=O)CC[C@]1(O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2C=CC2=CC(=O)CC[C@]12C,DB09015,drugbank,O=C(O)CC[C@@]1(O)[C@]2(C)[C@H]([C@H]3[C@@H]([C@]4(C)C(=CC(=O)CC4)C=C3)CC2)CC1,InChI=1S/C22H30O4/c1-20-9-5-15(23)13-14(20)3-4-16-17(20)6-10-21(2)18(16)7-11-22(21 26)12-8-19(24)25/h3-4 13 16-18 26H 5-12H2 1-2H3 (H 24 25)/t16- 17+ 18+ 20+ 21+ 22-/m1/s1,PBKZPPIHUVSDNM-WNHSNXHDSA-N,C22H30O4,canrenoic acid
Brc1cc2c(s1)n1c(CN=C2c2ccccc2Cl)nnc1C,DB09017,drugbank,Brc1sc2-n3c(C)nnc3CN=C(c3c(Cl)cccc3)c2c1,InChI=1S/C15H10BrClN4S/c1-8-19-20-13-7-18-14(9-4-2-3-5-11(9)17)10-6-12(16)22-15(10)21(8)13/h2-6H 7H2 1H3,UMSGKTJDUHERQW-UHFFFAOYSA-N,C15H10BrClN4S,brotizolam
CC(Cc1cccc(c1)C(F)(F)F)NCCOC(=O)c1ccccc1,DB09022,drugbank,FC(F)(F)c1cc(CC(NCCOC(=O)c2ccccc2)C)ccc1,InChI=1S/C19H20F3NO2/c1-14(12-15-6-5-9-17(13-15)19(20 21)22)23-10-11-25-18(24)16-7-3-2-4-8-16/h2-9 13-14 23H 10-12H2 1H3,CJAVTWRYCDNHSM-UHFFFAOYSA-N,C19H20F3NO2,benfluorex
CCN(CCOC(=O)C(c1ccccc1)(c1ccccc1)O)CC,DB09023,drugbank,O=C(OCCN(CC)CC)C(O)(c1ccccc1)c1ccccc1,InChI=1S/C20H25NO3/c1-3-21(4-2)15-16-24-19(22)20(23 17-11-7-5-8-12-17)18-13-9-6-10-14-18/h5-14 23H 3-4 15-16H2 1-2H3,IVQOFBKHQCTVQV-UHFFFAOYSA-N,C20H25NO3,benactyzine
CCC(OC(=O)c1ccccc1)(CN(C)C)C,DB09088,drugbank,O(C(CN(C)C)(CC)C)C(=O)c1ccccc1,InChI=1S/C14H21NO2/c1-5-14(2 11-15(3)4)17-13(16)12-9-7-6-8-10-12/h6-10H 5 11H2 1-4H3,FDMBBCOBEAVDAO-UHFFFAOYSA-N,C14H21NO2,stovaine
SCC(=O)[C@@]1(O)CC[C@@H]2[C@]1(C)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C,DB09091,drugbank,SCC(=O)[C@]1(O)[C@]2(C)[C@H]([C@H]3[C@H]([C@@H](O)C2)[C@]2(C)C(=CC(=O)CC2)CC3)CC1,InChI=1S/C21H30O4S/c1-19-7-5-13(22)9-12(19)3-4-14-15-6-8-21(25 17(24)11-26)20(15 2)10-16(23)18(14)19/h9 14-16 18 23 25-26H 3-8 10-11H2 1-2H3/t14- 15- 16- 18+ 19- 20- 21-/m0/s1,YWDBSCORAARPPF-VWUMJDOOSA-N,C21H30O4S,tixocortol
OCCN(CC(Cn1cnc2c1c(=O)n(C)c(=O)n2C)O)C,DB09092,drugbank,O=C1N(C)C(=O)c2n(CC(O)CN(CCO)C)cnc2N1C,InChI=1S/C13H21N5O4/c1-15(4-5-19)6-9(20)7-18-8-14-11-10(18)12(21)17(3)13(22)16(11)2/h8-9 19-20H 4-7H2 1-3H3,DSFGXPJYDCSWTA-UHFFFAOYSA-N,C13H21N5O4,xanthinol
OCC(=O)[C@H]1[C@H](C)C[C@@H]2[C@]1(C)C[C@H](O)[C@]1([C@H]2C[C@@H](C2=CC(=O)C=C[C@]12C)F)F,DB09095,drugbank,F[C@@H]1C=2[C@@](C)([C@@]3(F)[C@@H](O)C[C@]4(C)[C@@H](C(=O)CO)[C@H](C)C[C@H]4[C@@H]3C1)C=CC(=O)C=2,InChI=1S/C22H28F2O4/c1-11-6-13-14-8-16(23)15-7-12(26)4-5-21(15 3)22(14 24)18(28)9-20(13 2)19(11)17(27)10-25/h4-5 7 11 13-14 16 18-19 25 28H 6 8-10H2 1-3H3/t11- 13+ 14+ 16+ 18+ 19- 20+ 21+ 22+/m1/s1,OGPWIDANBSLJPC-RFPWEZLHSA-N,C22H28F2O4,diflucortolona
CCCCCCCCCCCCCCCC(=O)OC[C@@H](OC(=O)CCCCCCCCCCCCCCC)COP(=O)(OCC[N+](C)(C)C)[O-],DB09114,drugbank,P(=O)(OC[C@H](OC(=O)CCCCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCC)(OCC[N+](C)(C)C)[O-],InChI=1S/C40H80NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-30-32-39(42)46-36-38(37-48-50(44 45)47-35-34-41(3 4)5)49-40(43)33-31-29-27-25-23-21-19-17-15-13-11-9-7-2/h38H 6-37H2 1-5H3/t38-/m1/s1,KILNVBDSWZSGLL-KXQOOQHDSA-N,C40H80NO8P,(2-{[(2R)-2 3-bis(hexadecanoyloxy)propyl phosphono]oxy}ethyl)trimethylazanium
[N-]=C=[N-].[Ca+2],DB09116,drugbank,[N-]=C=[N-].[Ca+2],InChI=1S/CN2.Ca/c2-1-3;/q-2;+2,MYFXBBAEXORJNB-UHFFFAOYSA-N,CCaN2,calcium (azanidylenemethylidene)azanide
OC[C@H]1O[C@H](S[Au])[C@@H]([C@H]([C@@H]1O)O)O,DB09121,drugbank,[Au]S[C@@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O1,InChI=1S/C6H12O5S.Au/c7-1-2-3(8)4(9)5(10)6(12)11-2;/h2-10 12H 1H2;/q;+1/p-1/t2- 3- 4+ 5- 6-;/m1./s1,XHVAWZZCDCWGBK-WYRLRVFGSA-M,C6H11AuO5S,aurothioglucose
CCOc1ccccc1OCC1CNCCO1,DB09185,drugbank,O(CC)c1c(OCC2OCCNC2)cccc1,InChI=1S/C13H19NO3/c1-2-15-12-5-3-4-6-13(12)17-10-11-9-14-7-8-16-11/h3-6 11 14H 2 7-10H2 1H3,YWPHCCPCQOJSGZ-UHFFFAOYSA-N,C13H19NO3,viloxazine
CCn1c(CC)nn(c1=O)CCCN1CCN(CC1)c1cccc(c1)Cl,DB09194,drugbank,Clc1cc(N2CCN(CCCN3C(=O)N(CC)C(CC)=N3)CC2)ccc1,InChI=1S/C19H28ClN5O/c1-3-18-21-25(19(26)24(18)4-2)10-6-9-22-11-13-23(14-12-22)17-8-5-7-16(20)15-17/h5 7-8 15H 3-4 6 9-14H2 1-2H3,IZBNNCFOBMGTQX-UHFFFAOYSA-N,C19H28ClN5O,etoperidone
O=c1oc2c(c(=O)n1c1ccccn1)N(C)S(=O)(=O)c1c2cccc1,DB09215,drugbank,O=S1(=O)N(C)C=2C(=O)N(c3ncccc3)C(=O)OC=2c2c1cccc2,InChI=1S/C16H11N3O5S/c1-18-13-14(10-6-2-3-7-11(10)25(18 22)23)24-16(21)19(15(13)20)12-8-4-5-9-17-12/h2-9H 1H3,OEHFRZLKGRKFAS-UHFFFAOYSA-N,C16H11N3O5S,droxicam
CN(CCOC1=Cc2ccccc2Sc2c1cc(Cl)cc2)C,DB09225,drugbank,Clc1cc2C(OCCN(C)C)=Cc3c(Sc2cc1)cccc3,InChI=1S/C18H18ClNOS/c1-20(2)9-10-21-16-11-13-5-3-4-6-17(13)22-18-8-7-14(19)12-15(16)18/h3-8 11-12H 9-10H2 1-2H3,HDOZVRUNCMBHFH-UHFFFAOYSA-N,C18H18ClNOS,compound-4
CC(c1ccccc1)NNC(=O)c1ccccc1,DB09246,drugbank,O=C(NNC(C)c1ccccc1)c1ccccc1,InChI=1S/C15H16N2O/c1-12(13-8-4-2-5-9-13)16-17-15(18)14-10-6-3-7-11-14/h2-12 16H 1H3 (H 17 18),BEWNZPMDJIGBED-UHFFFAOYSA-N,C15H16N2O,benmoxine
CC(NNC(=O)COc1ccc(cc1)Cl)C,DB09247,drugbank,Clc1ccc(OCC(=O)NNC(C)C)cc1,InChI=1S/C11H15ClN2O2/c1-8(2)13-14-11(15)7-16-10-5-3-9(12)4-6-10/h3-6 8 13H 7H2 1-2H3 (H 14 15),GGECDTUJZOXAAR-UHFFFAOYSA-N,C11H15ClN2O2,iproclozide
NNC(c1ccccc1)C,DB09248,drugbank,N(N)C(C)c1ccccc1,InChI=1S/C8H12N2/c1-7(10-9)8-5-3-2-4-6-8/h2-7 10H 9H2 1H3,HHRZAEJMHSGZNP-UHFFFAOYSA-N,C8H12N2,mebanazine
CCCCCCC(NN)C,DB09249,drugbank,N(N)C(CCCCCC)C,InChI=1S/C8H20N2/c1-3-4-5-6-7-8(2)10-9/h8 10H 3-7 9H2 1-2H3,FODQIVGFADUBKE-UHFFFAOYSA-N,C8H20N2,octamoxin
NNC(Cc1ccccc1)C,DB09250,drugbank,N(N)C(Cc1ccccc1)C,InChI=1S/C9H14N2/c1-8(11-10)7-9-5-3-2-4-6-9/h2-6 8 11H 7 10H2 1H3,VXTWEDPZMSVFEF-UHFFFAOYSA-N,C9H14N2,pheniprazine
NNC(COc1ccccc1)C,DB09251,drugbank,O(CC(NN)C)c1ccccc1,InChI=1S/C9H14N2O/c1-8(11-10)7-12-9-5-3-2-4-6-9/h2-6 8 11H 7 10H2 1H3,QNEXFJFTGQBXBJ-UHFFFAOYSA-N,C9H14N2O,phenoxypropazine
O=C(C(C)(C)C)NNCc1ccccc1,DB09252,drugbank,O=C(NNCc1ccccc1)C(C)(C)C,InChI=1S/C12H18N2O/c1-12(2 3)11(15)14-13-9-10-7-5-4-6-8-10/h4-8 13H 9H2 1-3H3 (H 14 15),FWWDFDMCZLOXQI-UHFFFAOYSA-N,C12H18N2O,pivalylbenzhydrazine
NNC(CCc1ccc2c(c1)OCO2)C,DB09253,drugbank,N(N)C(CCc1cc2OCOc2cc1)C,InChI=1S/C11H16N2O2/c1-8(13-12)2-3-9-4-5-10-11(6-9)15-7-14-10/h4-6 8 13H 2-3 7 12H2 1H3,IBWPUTAKVGZXRB-UHFFFAOYSA-N,C11H16N2O2,[4-(2H-1 3-benzodioxol-5-yl)butan-2-yl]hydrazine
NC(=O)CN1Cc2ccccc2OC1=O,DB09254,drugbank,O=C(N)CN1C(=O)Oc2c(cccc2)C1,InChI=1S/C10H10N2O3/c11-9(13)6-12-5-7-3-1-2-4-8(7)15-10(12)14/h1-4H 5-6H2 (H2 11 13),KYCBWEZLKCTALM-UHFFFAOYSA-N,C10H10N2O3,caroxazone
N#Cc1c(sc(c1CC(=O)[O-])C(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Sr+2].[Sr+2],DB09267,drugbank,O=C([O-])CN(CC(=O)[O-])c1c(C#N)c(CC(=O)[O-])c(C(=O)[O-])s1.[Sr+2].[Sr+2],InChI=1S/C12H10N2O8S.2Sr/c13-2-6-5(1-7(15)16)10(12(21)22)23-11(6)14(3-8(17)18)4-9(19)20;;/h1 3-4H2 (H 15 16)(H 17 18)(H 19 20)(H 21 22);;/q;2*+2/p-4,XXUZFRDUEGQHOV-UHFFFAOYSA-J,C12H6N2O8SSr2,distrontium(2+) ion 5-[bis(carboxylatomethyl)amino]-3-(carboxylatomethyl)-4-cyanothiophene-2-carboxylate
OC(=O)CCc1c(I)cc(c(c1I)/N=C/N(C)C)I,DB09333,drugbank,Ic1c(N=CN(C)C)c(I)cc(I)c1CCC(=O)O,InChI=1S/C12H13I3N2O2/c1-17(2)6-16-12-9(14)5-8(13)7(11(12)15)3-4-10(18)19/h5-6H 3-4H2 1-2H3 (H 18 19),YQNFBOJPTAXAKV-UHFFFAOYSA-N,C12H13I3N2O2,ipodate sodium
Fc1ccc(c(c1)F)n1cc(C(=O)O)c(=O)c2c1nc(N1C[C@@H]3[C@H](C1)C3NC(=O)[C@@H](NC(=O)[C@@H](N)C)C)c(c2)F,DB09335,drugbank,Fc1c(N2c3nc(N4C[C@H]5C(NC(=O)[C@@H](NC(=O)[C@@H](N)C)C)[C@H]5C4)c(F)cc3C(=O)C(C(=O)O)=C2)ccc(F)c1,InChI=1S/C26H25F3N6O5/c1-10(30)24(37)31-11(2)25(38)32-20-14-7-34(8-15(14)20)23-18(29)6-13-21(36)16(26(39)40)9-35(22(13)33-23)19-4-3-12(27)5-17(19)28/h3-6 9-11 14-15 20H 7-8 30H2 1-2H3 (H 31 37)(H 32 38)(H 39 40)/t10- 11- 14- 15+ 20+/m0/s1,UUZPPAMZDFLUHD-VUJLHGSVSA-N,C26H25F3N6O5,7-[(1R 5S 6S)-6-[(2S)-2-[(2S)-2-aminopropanamido]propanamido]-3-azabicyclo[3.1.0]hexan-3-yl]-1-(2 4-difluorophenyl)-6-fluoro-4-oxo-1 8-naphthyridine-3-carboxylic acid
CC(=O)Nc1c(I)cc(c(c1I)C(=O)O)I,DB09347,drugbank,Ic1c(NC(=O)C)c(I)cc(I)c1C(=O)O,InChI=1S/C9H6I3NO3/c1-3(14)13-8-5(11)2-4(10)6(7(8)12)9(15)16/h2H 1H3 (H 13 14)(H 15 16),GNOGSFBXBWBTIG-UHFFFAOYSA-N,C9H6I3NO3,acetrizoic acid
C1COC1=O,DB09348,drugbank,O=C1OCC1,InChI=1S/C3H4O2/c4-3-1-2-5-3/h1-2H2,VEZXCJBBBCKRPI-UHFFFAOYSA-N,C3H4O2,å°?propiolactone
CCCCOC(=O)c1ccc(cc1)N,DB11148,drugbank,O=C(OCCCC)c1ccc(N)cc1,InChI=1S/C11H15NO2/c1-2-3-8-14-11(13)9-4-6-10(12)7-5-9/h4-7H 2-3 8 12H2 1H3,IUWVALYLNVXWKX-UHFFFAOYSA-N,C11H15NO2,butamben
COC1=C(C(=O)O)N2[C@H](SC1)[C@@H](C2=O)NC(=O)[C@@H](C1=CCC=CC1)N,DB11367,drugbank,O=C(N[C@@H]1C(=O)N2C(C(=O)O)=C(OC)CS[C@H]12)[C@H](N)C1=CCC=CC1,InChI=1S/C16H19N3O5S/c1-24-9-7-25-15-11(14(21)19(15)12(9)16(22)23)18-13(20)10(17)8-5-3-2-4-6-8/h2-3 6 10-11 15H 4-5 7 17H2 1H3 (H 18 20)(H 22 23)/t10- 11- 15-/m1/s1,RDMOROXKXONCAL-UEKVPHQBSA-N,C16H19N3O5S,cefroxadine
Fc1ccc(cc1)n1cc(C(=O)O)c(=O)c2c1cc(N1CCNCC1)c(c2)F,DB11491,drugbank,Fc1c(N2CCNCC2)cc2N(c3ccc(F)cc3)C=C(C(=O)O)C(=O)c2c1,InChI=1S/C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4 9-11 23H 5-8H2 (H 27 28),XBHBWNFJWIASRO-UHFFFAOYSA-N,C20H17F2N3O3,sarafloxacin
C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@H](CN1C(=O)[C@H](C(C)(C)C)NC(=O)OC(C)(C)C)Oc1ncc(c2c1cc(Cl)cc2)OC)C(=O)NS(=O)(=O)C1CC1,DB11586,drugbank,Clc1cc2c(O[C@H]3CN(C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)[C@H](C(=O)N[C@@]4(C(=O)NS(=O)(=O)C5CC5)[C@H](C=C)C4)C3)ncc(OC)c2cc1,InChI=1S/C35H46ClN5O9S/c1-9-19-16-35(19 31(44)40-51(46 47)22-11-12-22)39-28(42)25-15-21(49-29-24-14-20(36)10-13-23(24)26(48-8)17-37-29)18-41(25)30(43)27(33(2 3)4)38-32(45)50-34(5 6)7/h9-10 13-14 17 19 21-22 25 27H 1 11-12 15-16 18H2 2-8H3 (H 38 45)(H 39 42)(H 40 44)/t19- 21- 25+ 27- 35-/m1/s1,XRWSZZJLZRKHHD-WVWIJVSJSA-N,C35H46ClN5O9S,asunaprevir
FC(C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)F,DB11625,drugbank,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,InChI=1S/C5F12/c6-1(7 2(8 9)4(12 13)14)3(10 11)5(15 16)17,NJCBUSHGCBERSK-UHFFFAOYSA-N,C5F12,perfluoropentane
